Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 1
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
#1 Girls Open 200 SC Meter Freestyle
Name Age Team Seed Time
1 Dunn, Gabrielle 10 VIMY 2:07.00
18 Knight, Freja 20 ABJ-AB 46.80
19 Hillenbrand, Kendall 20 LO 46.90
20 Yu, Brianna 20 MEL-AB 47.12
21 Belden, Katherine 20 ABJ-AB 47.52
22 Van Uen, Ryan 20 SHEP 48.00
23 Hall, Erica 20 SAL 48.12
24 DeVries, Amina 20 SCONA 48.31
25 Campbell, Oriana 20 MCN 48.42
26 Deng, Angela 20 OSA 51.03
27 Asamundo, Mary 20 LSL 53.03
28 Yesdresyski, Esme 20 BF 53.25
29 Wylie, Makenzie 20 PK 53.90
30 Hua, Vivian 20 MEL-AB 54.35
31 Janke, Abigail 20 SCONA 56.34
32 Boyko, Cassie 20 AOB 57.28
33 Requier, Summer 20 ROM 57.87
34 Hill, Hannah 20 AOB 58.07
35 Zhong, Katharine 20 MAC 58.41
35 Kim, Dabi 20 SCONA 58.41
37 Hamilton, Erin 20 SCONA 59.56
38 Stratton, Kerri 20 MMM 59.60
39 Lopez, Julia 20 SCONA 1:00.41
40 Waine, Rayanna 20 SCONA 1:01.25
41 Nawala, Tariqah 20 SHEP 1:01.31
42 Burden, Roseanna 20 EG 1:01.68
43 Zheng, Lily 20 LO 1:03.79
44 Allison, Erin 20 PK 1:04.16
45 Thai, Kayla 20 OSA 1:04.63
46 Aucoin, Breanna 20 MAC 1:04.85
47 Geick, Lyra 20 SCONA 1:05.03
48 Keef, Samantha 20 BF 1:06.49
49 Jain, Kanan 20 WPW-AB 1:07.97
50 Hopkin, Isabella 20 SHEP 1:13.00
51 Tama, Bridget 20 SHEP 1:13.85
Prelims 21-30
1 Anderson, Lauren 30 SCONA 30.45
2 Sidorchuk, Emma 30 OL 35.56
3 Boyer, Paige 30 SCONA 37.46
4 Foy, Madison 30 ABJ-AB 37.87
5 Valentine, Kate 30 HA 38.06
6 Davies, Daniela 30 MAC 39.19
7 Contardi, Ava 30 MMM 39.50
8 Keith, Mikayla 30 SG 41.03
9 Butterfield, Emma 30 SHEP 42.12
10 Chen, Xi 30 LO 42.25
11 Ramage, Sadie 30 SAL 43.41
12 Sherman, Fiona 30 SCONA 46.41
13 Aru, Emily 30 MAC 46.69
14 Lei, Esther 30 OSA 46.72
15 Fiacco, Alexandra 30 MAC 47.25
16 Warwick, Sabrina 30 SAL 47.54
17 Mintram, Zoe 30 AOB 48.35
18 Tan, Jacyn 30 LSL 48.47
19 Tan, Kamen 30 SCONA 50.22
20 Ivanchikov, Sofia 30 SCONA 51.93
21 Primero, Jerika 30 HT 52.50
22 Medina, Shannon 30 HT 53.56
23 Unsworth, Hannah 30 PK 54.81
24 Alnas, Ymerlee 30 AOB 55.01
25 Konnik, Skyler 30 AOB 56.35
Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 2
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
Prelims 21-30...(#3 Girls 30 & Under 50 SC Meter Backstroke)
26 Wang, Vivian 30 MEL-AB 58.26
27 Lalonde, Nadia 30 MAC 59.44
28 Purewal, Priya 30 WPW-AB 1:00.07
29 Dykstra, Isabel 30 SCONA 1:03.04
30 Ryan, Avery 30 SCONA 1:03.28
31 Figueroa, Monica 30 SCONA 1:08.10
32 Chen, Vienna 30 SHEP 1:09.34
33 Ariola, Frances 30 PK 1:30.40
34 Bretania, Mia 30 HT 1:39.22
#4 Boys 30 & Under 50 SC Meter Backstroke
Name Age Team Seed Time
Prelims 10 & Under
1 Nguyen, Minh 10 SCONA 28.62
2 Schadek, Gavin 10 SCONA 34.87
3 Krys, Aedan 10 ABJ-AB 38.17
4 Lee, Johnathan 10 HA 38.74
5 Hall, Timothy 10 MEL-AB 40.30
6 Playfair, Zacharie 10 ML 42.00
7 Williams, Eric 10 WPW-AB 42.32
8 Morales, Diego 10 JPP 42.56
9 Hamilton, Ty 10 SAL 42.73
10 Campanelli, Corbin 10 PK 43.60
11 Li, Lionel 10 LO 44.13
12 Bourget, Leon 10 SCONA 45.88
13 Hong, Michael 10 HA 45.90
14 Saboe, Sam 10 SHEP 46.42
15 Bussiere, Spencer 10 MAC 48.03
16 Tian, Anthony 10 LO 50.25
17 Yost, Blake 10 MAC 50.59
17 Laco, Gabriel 10 ROM 50.59
19 Phillips, Noah 10 SCONA 50.67
20 Hamieh, Brandon 10 MEL-AB 51.34
21 Glasgow, Cornelius 10 SCONA 51.84
22 Song, Jason 10 SHEP 53.83
23 Al Hajji, Yaman 10 SHEP 54.00
24 Mohamed, Youssef 10 LO 54.03
25 Goltyaev, Martin 10 MAC 54.06
26 Chan, Marko 10 MEL-AB 55.31
27 McCusker, Nikolas 10 HA 55.41
28 Imran, Zoraiz 10 SCONA 56.84
29 Usipiuk, Micheal 10 SAL 56.99
30 Roach, Carter 10 ROM 1:00.91
31 Gunasekara, Senitha 10 SHEP 1:03.71
32 Parekh, Moksh 10 JPP 1:13.35
33 Cala, Aaron 10 OSA 1:14.07
34 Baerg, Jackson 10 SCONA 1:15.27
35 Devgun, Isherjyot 10 MEL-AB 1:20.06
36 Prabhakaran, Raswanth 10 WPW-AB 1:22.54
37 Dolne-Saintcyr, Schneider 10 MEL-AB 1:26.46
Prelims 11-20
1 Hu, Jeff 20 LO 32.40
2 Rozak, Jake 20 ABJ-AB 34.18
3 Mesquita, Guilherme 20 MMM 38.19
4 Chan, Brendan 20 MEL-AB 41.17
5 Wright, Josh 20 SHEP 41.28
6 Lychak, Maksym 20 ABJ-AB 42.00
7 Iordache, Stefan 20 SCONA 43.22
8 Ho, Hau-Harrison 20 MEL-AB 44.50
9 Moore, Thomas 20 SCONA 46.09
10 Herrewynen, Daniel 20 SAL 47.16
11 Fenniak, Nolan 20 MEL-AB 48.16
12 Antoszko, Stefan 20 AOB 50.88
13 Rabano, Ken 20 HT 51.94
14 Kashif, Saad 20 BF 53.23
15 Bloomfield, Michael 20 BF 53.94
16 Banerjee, Aayush 20 OSA 54.00
17 Wang, Neo 20 LO 54.75
18 Feng, JunLin 20 SHEP 54.89
19 Shaw, Desmond 20 MEL-AB 56.33
20 Jyotishi, Vansh 20 OSA 57.85
21 Zhang, Alan 20 MEL-AB 58.10
22 Galloway, Duncan 20 MEL-AB 59.15
23 Wagner, Andrew 20 BF 1:05.82
24 Matadling, Justin 20 SHEP 1:10.22
25 Su, Martin 20 ECA 1:14.80
26 Bukuru, Rebek 20 MEL-AB 1:23.04
Prelims 21-30
1 Yan, Eric 30 OSA 33.63
2 Roque, Kaenen 30 SCONA 33.78
3 Park, Jayden 30 OSA 34.50
4 Pittman, Hayden 30 SHEP 35.69
5 Donauer, Nicholas 30 MAC 35.85
6 Chychrun, Scott 30 MMM 35.87
7 Keay, Elijah 30 AOB 38.22
8 Soehn, Cael 30 SCONA 38.53
9 Bernal, Juan 30 SCONA 40.87
10 Park, Heechan 30 OSA 40.93
11 Merkosky, Kian 30 OL 41.19
12 Spady, Jaden 30 BF 41.72
13 Rutledge, Jeremy 30 SAL 41.80
14 Pojasok, Simon 30 SCONA 42.67
15 Wright, Dante 30 AOB 43.83
16 Pearce, Owen 30 SCONA 44.23
17 Tymkow, Kyle 30 ABJ-AB 45.65
18 Glanz, Sterling 30 SCONA 46.62
19 Bello, Dave 30 HT 46.69
20 Porcina, Ethan 30 BF 47.10
21 Perera, Pasindu 30 MEL-AB 48.22
22 Alba, Diego 30 ROM 50.07
23 Rivera, Faustine 30 MEL-AB 52.15
24 Amaya, Daniel 30 OL 55.06
25 Torres, Alexander 30 SCONA 55.97
26 Jena, Avigna 30 OSA 57.22
27 Zahoui, Ziad 30 MEL-AB 1:24.04
28 Ndem, Steve 30 ECA 1:43.70
29 Wright, Jaiden 30 ABJ-AB NT
#5 Girls 30 & Under 100 SC Meter Breaststroke
Name Age Team Seed Time
Prelims 10 & Under
1 Berrigan, Meghan 10 VIMY 1:14.76
2 Francis, Claire 10 VIMY 1:15.52
3 Kolber, Kate 10 SCONA 1:21.96
4 Schenk, Gabriella 10 MCN 1:28.01
5 Cassie-Morfoot, Aislinn 10 PK 1:34.91
6 McCrimmon, Alyssa 10 MEM 1:36.78
7 Reule, Abigail 10 PK 1:38.59
8 Gutierrez, Isabella 10 MEL-AB 1:41.30
9 Gamblin, Makayla 10 LSL 1:43.58
10 Lenihan, Fiona 10 SHEP 1:47.81
11 MacIsaac, Rachel 10 LSL 1:58.06
12 Ferguson, Haley 10 WPW-AB 1:59.35
13 Butterfield, Lucy 10 SHEP 1:59.75
14 Spelliscy, Maddie 10 MAC 2:04.22
15 Kisilevich, Jenna 10 MEL-AB 2:05.09
16 Zadnik, Solange 10 SCONA 2:10.36
17 Nicholson, Cate 10 SHEP 2:16.03
18 Blate, Feaven 10 OL 2:22.22
19 Rondeau, Samantha 10 SCONA 2:22.62
20 Lashmar, Abigail 10 OL 2:28.06
21 Rawat, Mahi 10 OL 2:28.16
22 Acierto, Kaliyah 10 MAC NT
Prelims 11-20
1 Martinez, Misha 20 MEL-AB 59.00
2 Shewchuk, Erin 20 SHEP 1:17.15
3 Forbes, Maddie 20 SCONA 1:18.59
4 Hickson, Ellen 20 LO 1:23.71
5 Sauve, Emilie 20 OL 1:30.56
6 Good, Jessica 20 MEM 1:39.53
7 Adams, Isobel 20 SHEP 1:47.09
8 Pham, Lily 20 MAC 1:49.53
9 Chiew, Evelyn 20 OSA 1:50.00
10 Robinson, Kathryn 20 MAC 1:52.06
11 Hennebury, Arwen 20 OL 1:56.25
12 Pare, Jenna 20 SCONA 2:00.44
13 Kwon, Anny 20 SCONA 2:04.03
14 Bogach, Kiana 20 OSA 2:13.02
Prelims 21-30
1 Dej, Isabella 30 SCONA 1:18.30
2 Kuch, Kendal 30 MEL-AB 1:32.53
3 Sawal, Jermaine 30 HT 1:35.29
4 Scheelar, Amanda 30 MMM 1:36.53
5 Vany, Klara 30 ABJ-AB 1:38.31
6 Phibbs, Ava 30 ABJ-AB 1:39.28
7 Cooksey, Jacqueline 30 SHEP 2:01.25
8 Lam, Colleen 30 LO 2:01.43
#6 Boys 30 & Under 100 SC Meter Breaststroke
Name Age Team Seed Time
Prelims 10 & Under
1 Cameron, Ian 10 BF 1:11.20
2 Lu, Matthew 10 HA 1:21.38
3 Palmer, Reese 10 LO 1:23.81
4 Ariola, Irvin 10 PK 1:34.07
5 Douglas, Derrin 10 ABJ-AB 1:35.72
6 De Lorenzo, Gonzalo 10 SCONA 1:38.50
7 Olsen, Aidan 10 HA 1:40.10
8 Yan, Ryan 10 SHEP 1:40.21
9 Davidson, Casey 10 MAC 1:42.13
10 Ng, Joshua 10 HA 1:44.50
11 Larochelle, Matthieu 10 HA 1:46.44
12 Fong, Ming 10 SHEP 1:48.74
13 Li, Eric 10 OSA 1:50.19
14 Holm, Jayden 10 BF 1:50.86
15 Alexandre, Logan 10 WPW-AB 1:51.22
16 Soehn, Finley 10 SCONA 1:55.15
17 Esmahi, Ahmed 10 SHEP 1:55.19
18 Wang, George 10 SHEP 1:59.00
19 Hegedus, Gabriel 10 OL 2:05.25
20 Sawranpate, Manan 10 LO 2:07.28
21 Halabi, Romi 10 MEL-AB 2:09.31
22 Yau, Hugo 10 SCONA 2:15.94
Prelims 11-20
1 Thorklesson, Alain 20 SCONA 1:10.20
Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 3
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
Prelims 11-20...(#6 Boys 30 & Under 100 SC Meter Breaststroke)
2 Toshack, Ben 20 BF 1:11.03
3 Li, Yingtu 20 OSA 1:33.22
4 Kumar, Nikhil 20 SHEP 1:34.87
5 Ferreira, Aaron 20 ROM 1:41.00
6 Singh, Jayden 20 PK 1:43.00
7 Williksen, Ty 20 SCONA 1:44.12
8 Erickson, Tate 20 SCONA 1:45.34
9 Quach, The 20 MAC 1:45.72
10 Weiss, Julian 20 SHEP 1:47.01
11 Lam, Andrew 20 SHEP 1:47.75
12 Thomas, Josh 20 MAC 1:54.66
13 Samad, Ibrahim 20 MEL-AB 1:57.16
14 Bloomfield, Michael 20 BF 2:06.66
15 Tiet, Arthur 20 SHEP 2:07.67
16 Cho, Ilcho 20 SCONA 2:07.72
17 Martinez, Geckyll 20 OL 2:09.20
18 Abraham, Jonathon 20 SHEP 2:23.10
Prelims 21-30
1 Obaia, Shadi 30 SCONA 1:14.61
2 Stefanov, Marko 30 OSA 1:18.15
3 Lepki, Teodor 30 OL 1:32.57
4 Hennig, Jake 30 SCONA 1:33.90
5 Shi, James 30 OSA 1:34.67
6 Lietz, Matt 30 MEL-AB 1:37.59
7 Zhao, Peter 30 OSA 1:37.78
8 Wong, Jeremy 30 OSA 1:39.75
9 Modina, Deni 30 MEL-AB 1:41.41
10 Chan, Jarrett 30 SHEP 1:42.56
11 Saito, Matsuo 30 SCONA 1:43.03
12 West, Chris 30 SCONA 1:44.23
13 Gee, Ryan 30 SHEP 1:48.09
14 Fermin, Matthew 30 MAC 1:49.94
15 Duda, Logan 30 AOB 1:50.87
16 Dell, Ryan 30 OL 1:52.22
#7 Girls 30 & Under 50 SC Meter Butterfly
Name Age Team Seed Time
Prelims 10 & Under
1 Slaferek, Anika 10 MMM 31.66
2 Coyne, Hailey 10 OSA 32.22
3 Yu, Melody 10 SHEP 33.04
4 Pullen, Kaden 10 LO 34.50
5 Moore, Liz 10 SHEP 35.07
6 Biron, Ella 10 SCONA 36.36
7 Wong, Erica 10 MEL-AB 37.08
8 Zonneweld, Zoe 10 PK 40.43
9 Colman, Kalea 10 BF 40.72
10 Lenihan, Fiona 10 SHEP 42.92
11 Bourne, Suraya 10 SCONA 48.75
12 Macieyowski, Olivia 10 OL 1:01.36
13 Lashmar, Abigail 10 OL 1:02.31
14 Cramp, Savannah 10 OL 1:20.47
Prelims 11-20
1 O'Croinin, Emma 20 SCONA 28.32
2 Waldron, Marae 20 PK 30.50
3 Larsen, Makenna 20 BF 33.39
4 Wales, Sarah 20 MMM 35.66
5 Deagnon, Mackenzie 20 SCONA 38.13
6 Naidu-Barrett, Anjalee 20 SHEP 38.50
7 Svenningsen, Jadyn 20 MEM 39.47
8 Zawaduk, Malina 20 SCONA 40.28
9 Egilsson, Grace 20 ABJ-AB 41.42
10 Lipinski, Shelby 20 SHEP 42.53
11 Graham, Julianna 20 HA 42.91
12 Laughlin, Shanna 20 SAL 47.25
13 Bambar, Maya 20 SCONA 47.88
14 Maipid, Kyra 20 MAC 50.16
15 Lipka, Anjali 20 SHEP 53.00
Prelims 21-30
1 Chomey, Sarah 30 LO 30.49
2 Dodd, Alexis 30 SHEP 32.44
3 Boyer, Paige 30 SCONA 33.60
4 Kulas, Anica 30 SAL 34.27
5 Holt, Brooklyn 30 ABJ-AB 35.77
6 Blake, Lola 30 FX 36.85
7 Kuntscher, Christine 30 OL 41.00
8 Hunszinger, Leanne 30 SAL 43.19
#8 Boys 30 & Under 50 SC Meter Butterfly
Name Age Team Seed Time
Prelims 10 & Under
1 Chan, Cameron 10 SCONA 27.60
2 Bae, Daniel 10 HA 28.97
3 Wuetherick, Evan 10 BF 32.47
4 Kwok, Victor 10 MEL-AB 33.04
5 McCallion, Declan 10 SCONA 34.19
6 Zhang, Andrew 10 LO 35.16
7 Fillinger, Ian 10 MEM 35.19
8 Ferguson, Will 10 SG 35.31
9 Yan, Ryan 10 SHEP 36.21
10 Liu, William 10 OSA 36.69
11 McCann, Daniel 10 ABJ-AB 39.38
12 Davidson, Casey 10 MAC 41.94
13 Ferron, Ethan 10 SAL 44.37
14 Belanger, Dashiell 10 SHEP 45.97
15 Innes, Dylan 10 OL 1:10.15
16 Schatz, Ryder 10 OL 1:17.28
Prelims 11-20
1 Azevedo, Phillipe 20 MMM 29.72
2 Gould, Keegan 20 MEM 30.08
3 Jara, Jaden 20 AOB 32.28
4 Truong, Connor 20 MCN 35.17
5 Marchese, Gio 20 SCONA 36.61
6 Dushyanthan, Vijay 20 LO 41.22
7 Fenniak, Nolan 20 MEL-AB 45.00
8 Abella, Chris 20 OL 58.36
9 Mercer, Noah 20 OL 1:18.37
Prelims 21-30
1 Saretsky, Trey 30 ABJ-AB 28.01
2 Moreno, Gabriel 30 MMM 30.13
3 Stiebritz, Reid 30 SCONA 30.60
4 Yerriah, Somesh 30 SHEP 31.72
5 Davis, James 30 HA 34.10
6 La, Steve 30 MEL-AB 35.22
7 Thai, Daniel 30 MAC 35.97
8 Pojasok, Simon 30 SCONA 36.50
9 Martin, Craig 30 BF 40.34
10 Carter, Ethan 30 SHEP 41.28
11 Luz, Ryan 30 AOB 42.28
12 Banham, Scott 30 SCONA 43.59
13 Ahmadi, Matthew 30 OL 48.05
14 Perera, Pasindu 30 MEL-AB 49.37
15 Amaya, Daniel 30 OL 51.13
#9 Girls 30 & Under 100 SC Meter Freestyle
Name Age Team Seed Time
Prelims 10 & Under
1 Liang, Christey 10 SCONA 56.84
2 Lee, Alexandra 10 OL 1:11.35
3 Moore, Liz 10 SHEP 1:12.03
4 Dimitrova, Inna 10 LO 1:12.12
5 Purdy, Abby 10 SG 1:23.62
6 Buckler, Catherine 10 SHEP 1:24.90
7 Stewart, Rachel 10 LO 1:27.24
8 Sicotte, Nicole 10 BF 1:27.27
9 Ly, Jayla 10 HA 1:29.00
10 MacIsaac, Rachel 10 LSL 1:32.13
11 Goh, Cassidy 10 MAC 1:33.03
12 Lee, Isabelle 10 EG 1:34.44
13 Caforio, Izabella 10 EG 1:34.82
14 Boos, Natalya 10 EG 1:40.41
15 Anderson, Isabelle 10 FX 1:43.08
16 Crowe, Caidyn 10 MAC 1:44.28
17 Mikolajczyk, Karolina 10 OL 1:53.00
18 Lefebvre, Trinidad 10 SCONA 1:53.09
19 Rayment-Evans, Piper 10 SHEP 1:56.47
20 Malik-Vidal, Sara 10 OSA 2:02.68
21 Ray, Hayley 10 MEL-AB 2:03.30
22 Rawat, Mahi 10 OL 2:04.35
23 Muddle, Alexa 10 SCONA 2:43.00
Prelims 11-20
1 Robertson, Sophia 20 SCONA 1:00.27
2 Hansen, Kayla 20 MEM 1:07.26
3 Jenkins, Lauren 20 MAC 1:08.62
4 Isabelle, Villeneuve 20 AOB 1:10.39
5 Hygaard, Ruscita 20 LSL 1:15.09
6 Robitu, Carla 20 LO 1:16.75
7 Nevraumont, Desiree 20 SG 1:18.75
8 Grapel, Anna 20 SCONA 1:20.83
9 Gutierrez Serna, Lucia 20 MAC 1:26.72
10 La, Sarah 20 MEL-AB 1:28.28
11 Buchinski, Clara 20 FX 1:30.88
12 Coloma, Izabel 20 FX 1:32.16
12 Duhamel, Andrea 20 SHEP 1:32.16
14 Holmes, Georgia 20 SHEP 1:32.28
15 Autio, Adrianna 20 BF 1:33.63
16 Holt, Julianna 20 BF 1:42.26
17 Barnetson, Jessica 20 SHEP 1:42.56
18 Calapodescu, Anda 20 MAC 1:45.47
19 Yu, Brianna 20 MEL-AB 1:47.31
20 Leung, Yumiko 20 MEL-AB 1:52.10
21 Loughman, Chantell 20 SCONA 1:55.49
22 Noddin, Angela 20 SHEP 2:08.25
23 Keef, Samantha 20 BF 2:30.38
Prelims 21-30
1 Degullacion, Vica 30 SJ 48.52
2 Semeniuk, Sophie 30 OSA 1:23.16
3 Lee, Jenny 30 SCONA 1:25.88
4 Hammal, Jessica 30 MAC 1:30.28
5 Arman-Hernandez, Amine 30 MCN 1:31.01
6 Chow, Anna 30 MAC 1:31.56
7 Hudson, Avery 30 HT 1:34.18
8 John, Ida 30 HT 1:40.33
Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 4
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
Prelims 21-30...(#9 Girls 30 & Under 100 SC Meter Freestyle)
9 Wang, Vivian 30 MEL-AB 1:50.31
10 Arasseril, Aleena 30 HT 1:56.58
11 Carr, Olivia 30 BF 2:08.13
#10 Boys 30 & Under 100 SC Meter Freestyle
Name Age Team Seed Time
Prelims 10 & Under
1 Fisher, Ben 10 HA 37.46
2 Williams, Michael 10 SCONA 55.39
3 Chambers, Ryder 10 MEM 1:00.62
4 Krys, Aedan 10 ABJ-AB 1:07.28
5 Dumont, Frederick 10 ABJ-AB 1:09.21
6 Carew, Jaxon 10 PK 1:10.51
7 Nevesinjac, Sandro 10 SCONA 1:11.98
8 Anderson, Blake 10 MEM 1:15.12
9 Campanelli, Corbin 10 PK 1:17.39
10 Forero, Juan 10 MMM 1:18.16
11 Hetherington, Tanner 10 SCONA 1:19.94
12 Salyers, Cameron 10 HA 1:21.65
13 Moore, Graham 10 MCN 1:23.03
14 Meinczinger, Riley 10 MEM 1:23.69
15 Zhang, Jiawei Ryan 10 OSA 1:24.68
16 Hetherington, Riley 10 SCONA 1:28.47
17 Anderson, Micah 10 MMM 1:29.56
18 Wu, Kevin 10 OSA 2:01.69
19 Kotelnikov, Maxim 10 HA 2:18.50
Prelims 11-20
1 Middleton, Tyler 20 PK 56.00
2 Brendzan, Garrett 20 SCONA 57.73
3 Fulford, Logan 20 MEM 59.69
4 Glaser, James 20 MMM 1:08.44
5 Batoche, Aaron 20 ABJ-AB 1:08.66
6 Tran, Ryan 20 MEL-AB 1:11.46
7 Flandorffer, Mihaly 20 ROM 1:19.85
8 Russo, Jeremy 20 OL 1:20.10
9 Camac, Marshall 20 SG 1:21.28
10 Mackay, Sam 20 SCONA 1:21.34
11 Wong, Evan 20 SCONA 1:21.41
12 De Roij, Noel 20 SHEP 1:25.28
13 Yang, Donny 20 SHEP 1:25.50
14 Young, Landan 20 MMM 1:26.22
15 Nguyen, Danny 20 MEL-AB 1:27.15
16 Murphy, Zaine 20 EG 1:29.58
17 Tobychuk, Tytan 20 MAC 1:29.66
18 De Lara, Raphael 20 MAC 1:45.32
19 Wang, Churchill 20 SHEP 1:45.82
20 Galloway, Duncan 20 MEL-AB 1:47.44
